Transaction_ID,Producer_ID,Buyer_ID,Energy_Produced_kWh,Energy_Sold_kWh,Price_per_kWh,Total_Amount,Transaction_Timestamp,Fraudulent_Flag,Device_Malfunction,Weather_Anomaly,Energy_Consumption_Deviation
TXN00838,12,148,123.24,88.37,0.23,38.3,2024-02-04 21:00:00,0,0,0,7.93
TXN00839,65,349,81.45,42.06,0.21,14.25,2024-02-04 22:00:00,0,0,0,4.95
TXN00840,54,63,104.77,75.55,0.18,41.04,2024-02-04 23:00:00,0,0,0,-12.44
TXN00841,5,310,119.5,83.62,0.2,42.32,2024-02-05 00:00:00,0,0,0,-1.22
TXN00842,94,373,110.02,62.73,0.28,40.71,2024-02-05 01:00:00,0,0,0,8.81
TXN00843,94,243,103.79,85.79,0.14,14.56,2024-02-05 02:00:00,1,0,0,1.18
TXN00844,57,493,120.02,76.93,0.1,35.76,2024-02-05 03:00:00,0,0,0,-4.18
TXN00845,17,366,45.94,106.33,0.27,43.37,2024-02-05 04:00:00,0,0,0,-7.11
TXN00846,47,330,113.56,103.6,0.22,33.09,2024-02-05 05:00:00,0,0,0,4.42
TXN00847,23,107,86.92,73.01,0.28,35.86,2024-02-05 06:00:00,0,0,0,17.56
TXN00848,79,226,63.39,77.74,0.22,28.33,2024-02-05 07:00:00,0,0,0,6.87
TXN00849,85,313,110.22,78.89,0.26,31.15,2024-02-05 08:00:00,0,0,0,-17.01
TXN00850,14,218,127.47,73.23,0.19,11.38,2024-02-05 09:00:00,1,0,0,-1.57
TXN00851,66,425,97.25,82.93,0.25,35.56,2024-02-05 10:00:00,0,0,0,15.63
TXN00852,75,241,119.06,68.63,0.28,13.26,2024-02-05 11:00:00,0,0,0,-16.22
TXN00853,51,259,132.25,63.04,0.21,27.4,2024-02-05 12:00:00,0,0,0,19.56
TXN00854,38,376,126.3,89.34,0.14,21.71,2024-02-05 13:00:00,0,0,0,17.96
TXN00855,64,262,132.8,89.44,0.15,31.82,2024-02-05 14:00:00,0,0,0,-16.87
TXN00856,98,5,114.84,67.94,0.14,15.34,2024-02-05 15:00:00,1,0,0,17.34
TXN00857,38,261,101.51,93.43,0.15,37.67,2024-02-05 16:00:00,1,0,0,-5.47
TXN00858,50,54,67.96,70.53,0.16,41.8,2024-02-05 17:00:00,0,0,0,13.79
TXN00859,98,47,95.08,83.8,0.21,16.53,2024-02-05 18:00:00,0,0,0,-3.26
TXN00860,82,215,83.14,92.31,0.22,14.17,2024-02-05 19:00:00,0,0,0,-2.37
TXN00861,30,177,143.42,79.5,0.19,15.82,2024-02-05 20:00:00,0,0,0,5.37
TXN00862,79,9,96.48,86.82,0.22,45.09,2024-02-05 21:00:00,0,0,0,10.98
TXN00863,91,99,102.46,72.25,0.12,31.13,2024-02-05 22:00:00,0,0,0,-18.65
TXN00864,51,20,111.03,77.05,0.12,28.69,2024-02-05 23:00:00,0,0,0,3.73
TXN00865,63,378,100.87,76.91,0.13,14.27,2024-02-06 00:00:00,0,0,0,-12.53
TXN00866,98,241,133.9,68.8,0.2,35.98,2024-02-06 01:00:00,0,0,0,-6.16
TXN00867,52,61,87.55,77.35,0.14,44.72,2024-02-06 02:00:00,1,0,0,-6.08
TXN00868,38,379,103.89,56.77,0.16,43.13,2024-02-06 03:00:00,0,1,0,-1.24
TXN00869,97,490,85.15,72.63,0.18,35.04,2024-02-06 04:00:00,0,0,0,-6.63
TXN00870,88,419,73.6,75.73,0.26,13.01,2024-02-06 05:00:00,0,0,0,-15.71
TXN00871,79,178,87.76,76.16,0.1,14.5,2024-02-06 06:00:00,0,0,0,-14.17
TXN00872,30,338,99.26,76.38,0.23,11.97,2024-02-06 07:00:00,0,0,0,-18.66
TXN00873,51,62,91.41,79.07,0.23,20.3,2024-02-06 08:00:00,0,0,0,-1.19
TXN00874,81,145,86.15,87.19,0.26,15.43,2024-02-06 09:00:00,0,0,0,18.18
TXN00875,5,216,71.87,93.12,0.29,20.4,2024-02-06 10:00:00,0,0,0,-15.37
TXN00876,29,3,98.34,70.25,0.1,25.4,2024-02-06 11:00:00,0,0,0,17.85
TXN00877,4,160,69.91,61.95,0.13,47.72,2024-02-06 12:00:00,0,0,0,9.33
TXN00878,10,227,115.2,64.37,0.28,34.42,2024-02-06 13:00:00,0,0,0,5.5
TXN00879,56,486,101.65,72.69,0.19,43.4,2024-02-06 14:00:00,0,0,0,5.81
TXN00880,17,269,70.85,74.72,0.21,38.41,2024-02-06 15:00:00,0,0,0,13.07
TXN00881,74,120,93.82,68.45,0.23,14.5,2024-02-06 16:00:00,0,0,0,-15.72
TXN00882,17,381,84.96,60.56,0.24,39.44,2024-02-06 17:00:00,0,0,0,0.19
TXN00883,84,495,106.38,73.16,0.29,21.0,2024-02-06 18:00:00,0,0,0,7.88
TXN00884,88,89,126.81,82.72,0.3,35.56,2024-02-06 19:00:00,1,0,0,3.47
TXN00885,69,329,62.5,88.93,0.24,23.64,2024-02-06 20:00:00,0,0,0,13.31
TXN00886,34,68,102.3,71.64,0.16,49.91,2024-02-06 21:00:00,0,0,0,-17.11
TXN00887,6,398,96.8,73.81,0.28,20.54,2024-02-06 22:00:00,0,0,0,7.63
TXN00888,53,357,113.43,66.1,0.11,21.17,2024-02-06 23:00:00,0,0,0,1.36
TXN00889,66,98,104.26,79.53,0.15,47.23,2024-02-07 00:00:00,0,0,0,-4.83
TXN00890,77,267,84.96,67.27,0.28,10.99,2024-02-07 01:00:00,0,0,0,-6.39
TXN00891,43,105,93.62,88.6,0.15,37.87,2024-02-07 02:00:00,0,0,0,4.83
TXN00892,75,440,84.08,53.21,0.14,39.01,2024-02-07 03:00:00,0,0,0,15.64
TXN00893,23,323,121.52,74.61,0.13,43.46,2024-02-07 04:00:00,0,0,0,-0.15
TXN00894,55,123,100.43,84.52,0.27,48.98,2024-02-07 05:00:00,0,0,0,12.99
TXN00895,80,476,138.02,82.76,0.2,49.02,2024-02-07 06:00:00,0,0,0,-3.91
TXN00896,95,29,98.79,120.4,0.23,12.61,2024-02-07 07:00:00,0,0,0,-15.9
TXN00897,75,137,85.83,85.25,0.15,42.87,2024-02-07 08:00:00,0,0,0,-17.54
TXN00898,16,195,69.73,64.94,0.25,35.85,2024-02-07 09:00:00,0,0,0,-17.95
TXN00899,8,409,63.94,78.57,0.25,35.89,2024-02-07 10:00:00,0,0,0,-4.79
TXN00900,4,226,68.32,53.36,0.16,15.13,2024-02-07 11:00:00,0,0,0,-6.51
TXN00901,4,332,105.34,78.79,0.18,36.01,2024-02-07 12:00:00,1,0,0,8.72
TXN00902,56,170,110.17,67.5,0.14,49.3,2024-02-07 13:00:00,0,0,0,9.71
TXN00903,25,9,68.38,93.73,0.3,46.47,2024-02-07 14:00:00,0,0,0,-17.97
TXN00904,67,463,117.9,71.76,0.23,27.57,2024-02-07 15:00:00,0,0,0,-11.16
TXN00905,96,40,90.34,78.25,0.29,11.6,2024-02-07 16:00:00,0,0,0,-9.03
TXN00906,67,25,102.94,70.47,0.16,24.49,2024-02-07 17:00:00,1,0,0,1.9
TXN00907,27,261,132.24,106.08,0.26,43.06,2024-02-07 18:00:00,0,0,0,-14.22
TXN00908,93,395,117.94,75.18,0.25,38.06,2024-02-07 19:00:00,0,0,0,-14.64
TXN00909,32,443,94.63,107.49,0.24,28.37,2024-02-07 20:00:00,0,0,0,17.75
TXN00910,50,226,82.18,92.21,0.29,12.2,2024-02-07 21:00:00,0,0,0,12.17
TXN00911,61,472,56.96,87.23,0.18,27.08,2024-02-07 22:00:00,0,0,0,-12.77
TXN00912,51,124,85.62,85.53,0.13,28.76,2024-02-07 23:00:00,0,0,0,-3.74
TXN00913,19,463,95.78,85.91,0.23,47.14,2024-02-08 00:00:00,0,0,0,-5.78
TXN00914,21,38,80.26,51.08,0.25,35.64,2024-02-08 01:00:00,0,0,0,11.64
TXN00915,5,328,97.37,75.82,0.22,22.47,2024-02-08 02:00:00,0,0,0,0.41
TXN00916,82,251,101.54,92.68,0.14,31.01,2024-02-08 03:00:00,0,0,0,-14.89
TXN00917,92,389,95.5,79.27,0.2,12.64,2024-02-08 04:00:00,0,0,0,9.56
TXN00918,42,176,87.0,58.92,0.16,48.9,2024-02-08 05:00:00,0,0,0,-4.12
TXN00919,61,90,103.37,79.21,0.19,24.4,2024-02-08 06:00:00,0,0,0,-9.48
TXN00920,22,402,108.84,105.56,0.23,29.11,2024-02-08 07:00:00,0,1,0,-4.98
TXN00921,21,454,78.19,98.7,0.25,24.21,2024-02-08 08:00:00,0,0,0,-0.09
TXN00922,70,37,128.22,79.07,0.15,37.3,2024-02-08 09:00:00,0,0,0,-6.28
TXN00923,1,316,98.03,94.27,0.18,36.49,2024-02-08 10:00:00,1,1,0,-10.32
TXN00924,5,176,100.38,74.5,0.15,38.61,2024-02-08 11:00:00,0,0,0,-4.06
TXN00925,12,461,114.16,54.44,0.14,20.73,2024-02-08 12:00:00,0,0,0,-19.23
TXN00926,90,284,104.66,66.13,0.26,22.63,2024-02-08 13:00:00,0,0,0,10.9
TXN00927,46,453,119.06,103.44,0.28,15.01,2024-02-08 14:00:00,0,0,0,-13.16
TXN00928,34,461,105.74,75.89,0.17,36.22,2024-02-08 15:00:00,0,0,0,-18.24
TXN00929,49,81,87.75,76.35,0.25,11.59,2024-02-08 16:00:00,0,0,0,6.15
TXN00930,78,114,107.23,75.5,0.28,33.91,2024-02-08 17:00:00,0,0,0,10.96
TXN00931,90,40,77.13,108.56,0.27,44.79,2024-02-08 18:00:00,0,0,0,12.55
TXN00932,45,301,102.17,104.39,0.14,45.63,2024-02-08 19:00:00,0,0,0,-0.26
TXN00933,27,224,99.34,113.28,0.29,27.96,2024-02-08 20:00:00,1,0,0,-11.79
TXN00934,73,318,95.84,77.61,0.18,28.37,2024-02-08 21:00:00,0,0,0,9.49
TXN00935,26,349,97.43,84.43,0.17,13.08,2024-02-08 22:00:00,0,0,0,7.99
TXN00936,47,115,62.36,57.25,0.11,36.83,2024-02-08 23:00:00,0,0,0,-10.15
TXN00937,86,186,89.03,102.15,0.2,42.85,2024-02-09 00:00:00,0,0,1,16.14
TXN00938,56,323,101.86,62.48,0.12,19.79,2024-02-09 01:00:00,0,0,0,-15.83
TXN00939,94,56,103.2,83.25,0.15,26.85,2024-02-09 02:00:00,0,0,0,19.31
TXN00940,63,40,79.45,63.54,0.16,43.55,2024-02-09 03:00:00,0,0,0,14.41
TXN00941,48,354,125.31,71.17,0.26,45.08,2024-02-09 04:00:00,0,0,0,7.52
TXN00942,61,40,82.68,67.44,0.28,19.73,2024-02-09 05:00:00,0,0,0,17.55
TXN00943,81,347,119.39,70.88,0.16,32.02,2024-02-09 06:00:00,0,1,0,8.89
TXN00944,26,461,108.54,71.91,0.27,17.7,2024-02-09 07:00:00,0,0,0,-12.38
TXN00945,36,237,87.08,71.78,0.27,14.08,2024-02-09 08:00:00,0,0,1,-2.31
TXN00946,1,289,135.51,92.5,0.25,46.44,2024-02-09 09:00:00,0,0,0,-17.14
TXN00947,8,262,76.13,63.43,0.13,42.82,2024-02-09 10:00:00,0,0,0,-4.41
TXN00948,99,216,118.38,83.31,0.24,40.4,2024-02-09 11:00:00,0,0,0,9.66
TXN00949,52,147,120.01,98.27,0.29,11.95,2024-02-09 12:00:00,0,0,0,-4.54
TXN00950,79,336,86.59,72.3,0.24,43.75,2024-02-09 13:00:00,0,0,0,-6.79
TXN00951,47,168,127.85,69.23,0.17,27.52,2024-02-09 14:00:00,0,0,0,3.81
TXN00952,56,92,95.0,76.54,0.2,23.7,2024-02-09 15:00:00,0,0,0,14.89
TXN00953,86,353,105.77,97.7,0.23,31.86,2024-02-09 16:00:00,0,0,0,-18.1
TXN00954,14,59,105.21,82.91,0.2,13.65,2024-02-09 17:00:00,0,0,0,-4.58
TXN00955,90,59,97.31,72.03,0.12,40.27,2024-02-09 18:00:00,0,0,0,-13.67
TXN00956,28,304,116.22,87.26,0.16,33.3,2024-02-09 19:00:00,0,0,0,7.81
TXN00957,87,169,115.87,63.47,0.26,17.46,2024-02-09 20:00:00,0,0,0,-15.77
TXN00958,78,269,65.03,90.22,0.27,17.53,2024-02-09 21:00:00,0,1,0,6.59
TXN00959,88,363,126.09,86.13,0.13,17.37,2024-02-09 22:00:00,0,0,0,-8.55
TXN00960,2,45,66.75,75.38,0.29,12.28,2024-02-09 23:00:00,0,0,0,-12.04
TXN00961,26,345,120.65,67.42,0.17,33.51,2024-02-10 00:00:00,1,0,0,17.45
TXN00962,14,181,122.53,66.7,0.23,43.61,2024-02-10 01:00:00,0,0,0,-19.26
TXN00963,59,170,78.18,88.02,0.25,10.7,2024-02-10 02:00:00,0,0,0,-2.49
TXN00964,56,356,91.78,98.43,0.26,11.96,2024-02-10 03:00:00,0,0,0,-19.13
TXN00965,7,191,77.89,70.44,0.29,32.91,2024-02-10 04:00:00,0,0,0,-0.66
TXN00966,3,155,95.7,86.88,0.16,42.78,2024-02-10 05:00:00,0,0,0,0.04
TXN00967,23,422,93.84,48.69,0.27,23.07,2024-02-10 06:00:00,0,0,0,-7.13
TXN00968,18,188,115.59,71.23,0.13,23.98,2024-02-10 07:00:00,0,0,0,-14.71
TXN00969,38,7,126.21,79.53,0.24,33.85,2024-02-10 08:00:00,0,0,0,-4.94
TXN00970,99,133,127.91,66.35,0.25,20.97,2024-02-10 09:00:00,0,0,0,6.89
TXN00971,15,235,88.76,65.95,0.24,11.06,2024-02-10 10:00:00,0,0,0,11.3
TXN00972,64,45,95.82,69.98,0.15,39.41,2024-02-10 11:00:00,0,0,0,1.23
TXN00973,89,314,66.33,84.38,0.27,35.03,2024-02-10 12:00:00,0,0,0,3.59
TXN00974,28,249,83.88,77.19,0.13,33.23,2024-02-10 13:00:00,0,0,0,-11.98
TXN00975,74,499,119.3,46.43,0.11,39.67,2024-02-10 14:00:00,0,0,0,-8.51
TXN00976,39,31,132.31,48.19,0.24,37.01,2024-02-10 15:00:00,0,0,0,-13.52
TXN00977,57,23,75.31,70.9,0.2,18.24,2024-02-10 16:00:00,0,0,0,-10.03
TXN00978,17,426,88.15,86.87,0.27,24.1,2024-02-10 17:00:00,0,0,0,-11.0
TXN00979,86,394,99.47,38.79,0.18,15.04,2024-02-10 18:00:00,0,0,0,0.78
TXN00980,90,160,105.6,72.5,0.13,15.19,2024-02-10 19:00:00,0,0,0,2.51
TXN00981,44,363,83.81,72.11,0.27,37.05,2024-02-10 20:00:00,0,0,0,17.8
TXN00982,25,437,108.48,100.83,0.21,44.34,2024-02-10 21:00:00,0,0,0,-12.18
TXN00983,17,158,90.52,74.22,0.14,48.51,2024-02-10 22:00:00,0,0,0,5.67
TXN00984,13,39,99.71,85.74,0.24,35.13,2024-02-10 23:00:00,0,0,0,12.69
TXN00985,84,415,110.93,82.12,0.2,17.36,2024-02-11 00:00:00,0,0,0,2.41
TXN00986,25,82,100.13,48.04,0.22,14.23,2024-02-11 01:00:00,0,0,0,-9.8
TXN00987,68,356,91.27,91.52,0.19,42.51,2024-02-11 02:00:00,0,0,0,-9.5
TXN00988,10,258,97.81,83.23,0.27,33.15,2024-02-11 03:00:00,0,0,0,-18.43
TXN00989,67,206,98.23,87.62,0.27,34.73,2024-02-11 04:00:00,0,0,0,-7.78
TXN00990,18,77,92.6,138.89,0.24,41.26,2024-02-11 05:00:00,0,0,0,9.78
TXN00991,86,477,94.82,48.74,0.12,38.13,2024-02-11 06:00:00,0,0,0,-18.1
TXN00992,34,12,131.97,105.87,0.27,43.38,2024-02-11 07:00:00,0,0,0,-11.23
TXN00993,8,295,111.22,75.69,0.23,12.25,2024-02-11 08:00:00,0,0,0,8.25
TXN00994,40,450,94.09,84.31,0.24,39.9,2024-02-11 09:00:00,0,0,0,11.31
TXN00995,83,224,113.94,79.32,0.17,44.03,2024-02-11 10:00:00,0,0,0,-1.79
TXN00996,42,13,93.32,73.64,0.28,21.45,2024-02-11 11:00:00,0,0,0,7.92
TXN00997,41,46,123.46,71.45,0.25,35.62,2024-02-11 12:00:00,0,0,0,-4.48
TXN00998,6,155,107.39,84.94,0.12,22.57,2024-02-11 13:00:00,0,0,0,-13.6
TXN00999,52,113,97.85,57.24,0.18,48.32,2024-02-11 14:00:00,0,0,0,-4.07
TXN01000,26,233,108.95,91.26,0.28,11.34,2024-02-11 15:00:00,0,0,0,3.2
